Script.Start,{"arguments": {"blocks": 2, "spawn_angle": 40, "enemies": 12, "flank_enemy_spawn_rate": 1.0, "enemy_spawn_rate": 1.0, "flank_enemies": 2, "flank_enemy_speed": 1.1, "sub_enemies": 4, "sub_enemy_spawn_rate": 1.0, "randomness": 2.0, "sub_enemy_speed": 0.9, "repetitions": 2, "enemy_speed": 1.0}, "enemy_types": ["Enemy.Cannon", "Enemy.BlackHole", "Enemy.Shield"]}
Script.BeginBlock,{"index": 0}
Script.BeginWave,{"flank_type": "Enemy.Shield", "right_type": "Enemy.BlackHole", "left_type": "Enemy.Cannon"}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 199.03663785408585}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -19.62113893273061}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 196.85157844819614}
Script.EndWave,{"flank_type": "Enemy.BlackHole", "right_type": "Enemy.Cannon", "left_type": "Enemy.Shield"}
Script.BeginWave,{"flank_type": "Enemy.Shield", "right_type": "Enemy.Cannon", "left_type": "Enemy.BlackHole"}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.1, "side": "Side.Left", "spawnTime": 1.0, "angle": -12.015883977917753}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 163.37790258466634}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -14.591857912803242}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 171.56249331173518}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.1, "side": "Side.Left", "spawnTime": 1.0, "angle": -22.195597339570245}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 172.3010180483473}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -10.341631177176431}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 165.73587277730255}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -15.895218122439877}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 160.0579507224277}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -3.564383312468185}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 164.19361844636194}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -6.529819238122316}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 169.49673263508996}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 0.5881618380572341}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.1, "side": "Side.Right", "spawnTime": 1.0, "angle": 186.22094797507944}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -16.487372475287245}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 180.00323718032476}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 3.162034002433275}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.1, "side": "Side.Right", "spawnTime": 1.0, "angle": 177.7984257682372}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 15.598379471248498}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 179.01233535988118}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 8.353842637831328}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 174.21626427589217}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": -3.0313285841060917}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 191.50127433631178}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 2.6726154727313705}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 191.76799217741137}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 8.362574698019664}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 185.8581811675628}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 13.920726987430156}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 197.50207574272247}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 12.334645443431272}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 189.21578975584762}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 15.038662038410035}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 193.47114172617862}
Script.EndWave,{"flank_type": "Enemy.Shield", "right_type": "Enemy.Cannon", "left_type": "Enemy.BlackHole"}
Script.BeginWave,{"flank_type": "Enemy.Cannon", "right_type": "Enemy.BlackHole", "left_type": "Enemy.Shield"}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 11.665816294881694}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 190.5288773245987}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 15.313776432840424}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.1, "side": "Side.Right", "spawnTime": 1.0, "angle": 173.85275669956175}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": -2.2821771937852744}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 186.31014419857377}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 8.100715585995045}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 196.26222810796241}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 9.500622316828904}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 193.4919974716383}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 16.953463974696984}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 178.9994142419051}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 2.300966704466464}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 195.6492801262115}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -15.166489399844728}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 0.9, "side": "Side.Right", "spawnTime": 1.0, "angle": 178.29358758058507}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 0.9, "side": "Side.Left", "spawnTime": 1.0, "angle": 2.996453500845113}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 184.17886046114225}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -8.08714726837916}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 191.32284822803317}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": 16.732238943040333}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 169.37566187473126}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -1.9655135811210185}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 167.04167259969984}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.1, "side": "Side.Left", "spawnTime": 1.0, "angle": -10.487105002945269}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 188.25283790061303}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.1, "side": "Side.Left", "spawnTime": 1.0, "angle": -19.13815259725289}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 171.16607393176247}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -12.293341651835027}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 163.39303275679598}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -2.808243255261413}
Script.SpawnEnemy,{"type": "Enemy.BlackHole", "speed": 1.0, "side": "Side.Right", "spawnTime": 1.0, "angle": 175.17125261408594}
Script.SpawnEnemy,{"type": "Enemy.Shield", "speed": 1.0, "side": "Side.Left", "spawnTime": 1.0, "angle": -16.34131251291329}
Script.SpawnEnemy,{"type": "Enemy.Cannon", "speed": 1.1, "side": "Side.Right", "spawnTime": 1.0, "angle": 158.1971641996238}
